"ParentFolder","SubFolderName","FullPath"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.ordim.client\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.ordim.client\11.2.0.1.0\1\DataFiles"
"oracle.perlint","5.10.0.0.1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.perlint\5.10.0.0.1"
"5.10.0.0.1","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.perlint\5.10.0.0.1\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.perlint\5.10.0.0.1\1\DataFiles"
"oracle.perlint.expat","2.0.1.0.1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.perlint.expat\2.0.1.0.1"
"2.0.1.0.1","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.perlint.expat\2.0.1.0.1\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.perlint.expat\2.0.1.0.1\1\DataFiles"
"oracle.perlint.modules","5.10.0.0.1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.perlint.modules\5.10.0.0.1"
"5.10.0.0.1","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.perlint.modules\5.10.0.0.1\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.perlint.modules\5.10.0.0.1\1\DataFiles"
"oracle.precomp","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.precomp\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.precomp\11.2.0.1.0\1"
"oracle.precomp.common","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.precomp.common\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.precomp.common\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.precomp.common\11.2.0.1.0\1\DataFiles"
"oracle.precomp.lang","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.precomp.lang\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.precomp.lang\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.precomp.lang\11.2.0.1.0\1\DataFiles"
"oracle.precomp.rsf","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.precomp.rsf\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.precomp.rsf\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.precomp.rsf\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.crs","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.crs\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.crs\11.2.0.1.0\1"
"oracle.rdbms.dbscripts","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.dbscripts\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.dbscripts\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.dbscripts\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.deconfig","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.deconfig\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.deconfig\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.deconfig\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.ic","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.ic\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.ic\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.ic\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.install.common","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.install.common\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.install.common\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.install.common\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.oci","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.oci\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.oci\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.oci\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.plsql","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.plsql\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.plsql\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.plsql\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.rman","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rman\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rman\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rman\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.rsf","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rsf\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rsf\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rsf\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.rsf.ic","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rsf.ic\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rsf.ic\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rsf.ic\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.rsf.runtime","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rsf.runtime\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rsf.runtime\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.rsf.runtime\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.scheduler","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.scheduler\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.scheduler\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.scheduler\11.2.0.1.0\1\DataFiles"
"oracle.rdbms.util","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.util\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.util\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rdbms.util\11.2.0.1.0\1\DataFiles"
"oracle.rsf","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rsf\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rsf\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.rsf\11.2.0.1.0\1\DataFiles"
"oracle.slax.rsf","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.slax.rsf\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.slax.rsf\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.slax.rsf\11.2.0.1.0\1\DataFiles"
"oracle.sqlj","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlj\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlj\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlj\11.2.0.1.0\1\DataFiles"
"oracle.sqlj.sqljruntime","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlj.sqljruntime\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlj.sqljruntime\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlj.sqljruntime\11.2.0.1.0\1\DataFiles"
"oracle.sqlplus","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlplus\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlplus\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlplus\11.2.0.1.0\1\DataFiles"
"oracle.sqlplus.ic","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlplus.ic\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlplus.ic\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sqlplus.ic\11.2.0.1.0\1\DataFiles"
"oracle.swd.jre","1.5.0.11.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.jre\1.5.0.11.0"
"1.5.0.11.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.jre\1.5.0.11.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.jre\1.5.0.11.0\1\DataFiles"
"oracle.swd.opatch","11.2.0.0.2","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.opatch\11.2.0.0.2"
"11.2.0.0.2","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.opatch\11.2.0.0.2\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.opatch\11.2.0.0.2\1\DataFiles"
"oracle.swd.oui","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.oui\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.oui\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.oui\11.2.0.1.0\1\DataFiles"
"DataFiles","Expanded","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.oui\11.2.0.1.0\1\DataFiles\Expanded"
"Expanded","oui","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.oui\11.2.0.1.0\1\DataFiles\Expanded\oui"
"oui","instImages","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.oui\11.2.0.1.0\1\DataFiles\Expanded\oui\instImages"
"oracle.swd.oui.core","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.oui.core\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.oui.core\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.swd.oui.core\11.2.0.1.0\1\DataFiles"
"oracle.sysman.ccr.deconfig","10.3.1.0.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.ccr.deconfig\10.3.1.0.0"
"10.3.1.0.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.ccr.deconfig\10.3.1.0.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.ccr.deconfig\10.3.1.0.0\1\DataFiles"
"oracle.sysman.common","10.2.0.4.2","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.common\10.2.0.4.2"
"10.2.0.4.2","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.common\10.2.0.4.2\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.common\10.2.0.4.2\1\DataFiles"
"oracle.sysman.common.core","10.2.0.4.2","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.common.core\10.2.0.4.2"
"10.2.0.4.2","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.common.core\10.2.0.4.2\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.common.core\10.2.0.4.2\1\DataFiles"
"oracle.sysman.console.emcp","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.console.emcp\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.console.emcp\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.console.emcp\11.2.0.1.0\1\DataFiles"
"oracle.sysman.db.rsf","10.2.0.4.2","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.db.rsf\10.2.0.4.2"
"10.2.0.4.2","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.sysman.db.rsf\10.2.0.4.2\1"
"oracle.winprod","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.winprod\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.winprod\11.2.0.1.0\1"
"oracle.wwg.plsql","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.wwg.plsql\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.wwg.plsql\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.wwg.plsql\11.2.0.1.0\1\DataFiles"
"oracle.xdk","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk\11.2.0.1.0\1\DataFiles"
"oracle.xdk.parser.java","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk.parser.java\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk.parser.java\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk.parser.java\11.2.0.1.0\1\DataFiles"
"oracle.xdk.rsf","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk.rsf\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk.rsf\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk.rsf\11.2.0.1.0\1\DataFiles"
"oracle.xdk.xquery","11.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk.xquery\11.2.0.1.0"
"11.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk.xquery\11.2.0.1.0\1"
"1","DataFiles","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Components\oracle.xdk.xquery\11.2.0.1.0\1\DataFiles"
"cvu","bin","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\cvu\bin"
"cvu","cv","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\cvu\cv"
"cv","admin","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\cvu\cv\admin"
"cv","cvdata","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\cvu\cv\cvdata"
"cv","remenv","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\cvu\cv\remenv"
"Dialogs","customDialogs","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\customDialogs"
"Dialogs","OiDynamicXYSpreadTable","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\OiDynamicXYSpreadTable"
"Dialogs","standardDialogs","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\standardDialogs"
"Dialogs","TwoRadioStaticDynamicDialogs","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\TwoRadioStaticDynamicDialogs"
"customDialogs","10.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\customDialogs\10.2.0.1.0"
"10.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\customDialogs\10.2.0.1.0\1"
"OiDynamicXYSpreadTable","2.5.0.2.5","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\OiDynamicXYSpreadTable\2.5.0.2.5"
"2.5.0.2.5","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\OiDynamicXYSpreadTable\2.5.0.2.5\1"
"standardDialogs","10.2.0.1.0","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\standardDialogs\10.2.0.1.0"
"10.2.0.1.0","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\standardDialogs\10.2.0.1.0\1"
"TwoRadioStaticDynamicDialogs","2.5.0.0.27","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\TwoRadioStaticDynamicDialogs\2.5.0.0.27"
"2.5.0.0.27","1","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Dialogs\TwoRadioStaticDynamicDialogs\2.5.0.0.27\1"
"ext","bin","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\ext\bin"
"ext","jlib","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\ext\jlib"
"Queries","areasQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\areasQueries"
"Queries","ASMQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ASMQueries"
"Queries","ccrQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ccrQueries"
"Queries","cfsprereqQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\cfsprereqQueries"
"Queries","ClusterPreinstQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ClusterPreinstQueries"
"Queries","ClusterQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\ClusterQueries"
"Queries","clusterQueriesEx","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\clusterQueriesEx"
"Queries","dbQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\dbQueries"
"Queries","DLLQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\DLLQueries"
"Queries","EmQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\EmQueries"
"Queries","encryptionQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\encryptionQueries"
"Queries","fileQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\fileQueries"
"Queries","generalPortQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\generalPortQueries"
"Queries","generalQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\generalQueries"
"Queries","globalVarQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\globalVarQueries"
"Queries","HealthCheckQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\HealthCheckQueries"
"Queries","IP_DBQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\IP_DBQueries"
"Queries","JDevOUIQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\JDevOUIQueries"
"Queries","LangQueries","L:\F\PUBLIC\KPI\New folder\win32_11gR2_client\win32_11gR2_client\client\stage\Queries\LangQueries"
